Identifier   ProcessPCH\ /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/PrecompiledHeaders/autorotationfix-Prefix-dutnnvfsfindxyexcblijfogsszt/autorotationfix-Prefix.pch.pch\ autorotationfix/autorotationfix-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 77c3fd5e2e61806e6b1e730c673b27fb
Description  ProcessPCH\ /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/PrecompiledHeaders/autorotationfix-Prefix-dutnnvfsfindxyexcblijfogsszt/autorotationfix-Prefix.pch.pch\ autorotationfix/autorotationfix-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Develop\ Tools/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Develop\ Tools/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/autorotationfix.build/Debug-iphonesimulator/autorotationfix.build/autorotationfix-generated-files.hmap -I/Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/autorotationfix.build/Debug-iphonesimulator/autorotationfix.build/autorotationfix-own-target-headers.hmap -I/Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/autorotationfix.build/Debug-iphonesimulator/autorotationfix.build/autorotationfix-all-target-headers.hmap -iquote /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/autorotationfix.build/Debug-iphonesimulator/autorotationfix.build/autorotationfix-project-headers.hmap -I/Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Products/Debug-iphonesimulator/include -I/Applications/Develop\ Tools/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/autorotationfix.build/Debug-iphonesimulator/autorotationfix.build/DerivedSources/i386 -I/Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/autorotationfix.build/Debug-iphonesimulator/autorotationfix.build/DerivedSources -F/Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Products/Debug-iphonesimulator -MD -MT dependencies -MF /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/PrecompiledHeaders/autorotationfix-Prefix-dutnnvfsfindxyexcblijfogsszt/autorotationfix-Prefix.pch.d -c /Users/michael/Documents/MyWork/2014/UI/autorotationfix/autorotationfix/autorotationfix-Prefix.pch -o /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/PrecompiledHeaders/autorotationfix-Prefix-dutnnvfsfindxyexcblijfogsszt/autorotationfix-Prefix.pch.pch --serialize-diagnostics /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/PrecompiledHeaders/autorotationfix-Prefix-dutnnvfsfindxyexcblijfogsszt/autorotationfix-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Develop\ Tools/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Develop\ Tools/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/michael/Documents/MyWork/2014/UI/autorotationfix/DerivedData/autorotationfix/Build/Intermediates/PrecompiledHeaders/autorotationfix-Prefix-dutnnvfsfindxyexcblijfogsszt/autorotationfix-Prefix.pch.pch\ autorotationfix/autorotationfix-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Develop Tools/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414209160 964 33204
InputFile    /Applications/Develop Tools/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/System/Library/CoreServices/SystemVersion.plist 0 1414209161 414 33188
InputFile    /Users/michael/Documents/MyWork/2014/UI/autorotationfix/autorotationfix/autorotationfix-Prefix.pch 2 0 0 0
InputFile    /Applications/Develop Tools/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator8.1.sdk/SDKSettings.plist 0 1414209160 964 33204
